Ind_ID,Gender,Car_Owner,Propert_Owner,Annual_income,Type_Income,Education,Marital_status,Housing_type,Label,Age,Employed_Years,Age_Category
5044818,0,0,1,135000.0,3,1,1,0,0,24,3.1,2
5041367,0,0,0,180000.0,2,3,0,0,0,28,8.17,2
5058271,0,0,1,135000.0,3,3,0,0,0,53,11.74,0
5047929,1,1,0,292500.0,3,3,1,0,0,38,4.18,2
5054228,0,0,0,180000.0,3,3,0,0,0,31,0.24,2
5088433,0,0,1,225000.0,3,3,1,0,0,48,4.95,0
5009567,1,1,0,180000.0,3,3,0,0,0,41,8.61,0
5148915,1,1,0,225000.0,0,3,0,0,0,40,10.54,0
5053646,1,0,0,360000.0,0,1,0,0,0,55,4.99,0
5118472,1,0,0,180000.0,3,3,0,0,0,27,4.51,2
5111178,0,0,1,54000.0,3,1,0,0,0,30,12.48,2
5065808,0,0,0,76500.0,3,1,0,0,0,43,2.15,0
5091771,1,0,1,247500.0,3,3,0,0,0,47,6.46,0
5010010,0,0,1,112500.0,2,3,0,0,0,29,9.77,2
5096729,1,1,0,135000.0,0,3,0,0,0,29,6.43,2
5092021,0,0,1,135000.0,3,3,0,0,0,36,2.13,2
5046083,0,1,1,99000.0,3,3,0,0,0,57,6.29,0
5142953,1,0,0,202500.0,3,3,1,0,0,22,2.03,2
5061135,0,0,1,58500.0,3,1,0,0,0,38,16.29,2
5010172,0,0,1,135000.0,0,3,0,0,0,58,1.27,0
5068523,0,0,1,135000.0,3,3,1,0,0,33,1.05,2
5087756,0,0,0,180000.0,3,3,0,0,0,41,6.78,0
5132845,0,0,1,112500.0,2,3,0,0,0,47,10.11,0
5116046,0,1,1,144000.0,3,3,0,0,0,36,5.62,2
5091983,1,0,1,112500.0,0,1,0,0,0,59,2.21,0
5062106,1,1,1,135000.0,0,3,0,0,0,52,9.88,0
5052806,0,0,1,81000.0,3,3,1,0,0,52,6.72,0
5022458,1,1,1,144000.0,3,3,0,0,0,23,2.93,2
5114438,0,0,1,157500.0,3,3,0,0,0,47,3.03,0
5112737,1,1,1,315000.0,3,1,0,0,0,50,7.66,0
5024038,0,0,0,135000.0,3,3,0,0,0,42,1.76,0
5139846,1,1,1,202500.0,0,3,0,1,0,28,7.27,2
5140019,0,1,1,180000.0,0,3,1,0,0,31,3.93,2
5104868,0,0,1,112500.0,3,1,0,0,0,33,10.96,2
5062525,0,0,1,112500.0,3,1,0,0,0,37,6.04,2
5118118,1,0,0,270000.0,0,3,0,0,0,37,14.84,2
5054384,1,1,0,292500.0,0,1,1,0,0,38,10.08,2
5023706,0,0,1,180000.0,3,3,0,0,0,48,15.39,0
5046183,0,0,1,115200.0,0,3,0,0,0,40,1.96,0
5145920,1,1,1,180000.0,0,1,0,0,0,41,4.01,0
5069028,0,0,1,157500.0,0,3,0,0,0,45,3.72,0
5010498,1,1,1,202500.0,3,3,0,0,0,27,0.86,2
5091564,0,1,1,135000.0,3,3,0,0,0,40,4.8,0
5149887,0,0,1,202500.0,0,3,0,0,0,43,15.96,0
5116801,1,0,1,225000.0,3,3,0,0,0,44,4.59,0
5091639,1,1,1,202500.0,3,3,1,0,0,49,8.38,0
5022930,0,0,1,270000.0,3,1,0,0,0,25,0.51,2
5148732,0,0,1,157500.0,3,3,1,0,0,36,1.71,2
5026539,0,0,1,112500.0,3,3,1,0,0,43,3.78,0
5048478,1,1,0,225000.0,3,3,1,0,0,25,0.84,2
5052762,1,1,1,225000.0,0,1,1,0,0,32,2.55,2
5067767,0,0,1,202500.0,2,3,1,0,0,63,14.89,1
5056179,0,0,1,202500.0,0,1,0,0,0,26,0.6,2
5045537,1,1,0,225000.0,2,1,0,2,0,29,4.21,2
5053980,0,1,0,108000.0,3,3,0,2,0,33,8.75,2
5092349,0,0,1,225000.0,3,3,2,0,0,52,5.63,0
5090383,0,1,1,180000.0,0,3,0,0,0,42,3.28,0
5088687,1,0,1,135000.0,3,3,0,0,0,51,4.03,0
5089117,0,1,0,90000.0,3,1,1,0,0,43,15.01,0
5117497,1,0,1,90000.0,0,3,0,0,0,45,1.93,0
5126121,0,1,0,72000.0,3,3,0,0,0,41,0.62,0
5125710,0,1,1,135000.0,3,2,0,0,0,44,1.7,0
5142733,1,0,0,360000.0,3,1,0,0,0,30,1.28,2
5021214,1,1,1,225000.0,2,1,0,0,0,34,6.17,2
5044809,0,0,1,135000.0,3,1,1,0,0,24,3.1,2
5068712,0,1,1,90000.0,3,3,0,0,0,36,14.63,2
5146045,0,0,1,360000.0,0,3,1,0,0,50,6.68,0
5142529,1,0,1,225000.0,2,1,0,0,0,24,0.45,2
5023089,0,0,0,202500.0,3,3,1,0,0,46,11.39,0
5105550,0,0,1,112500.0,3,1,0,2,0,25,2.26,2
5149799,0,0,1,126000.0,0,3,0,0,0,28,5.54,2
5036219,0,0,1,99000.0,3,3,0,0,0,42,2.44,0
5061246,0,0,1,112500.0,3,3,0,0,0,25,4.79,2
5135851,0,0,1,180000.0,0,3,0,0,0,44,16.63,0
5009663,1,0,0,225000.0,3,1,1,0,0,27,4.86,2
5146002,1,1,1,225000.0,3,3,1,0,0,27,0.52,2
5148748,0,1,1,135000.0,0,3,0,0,0,31,1.88,2
5024582,0,1,1,315000.0,2,3,0,0,0,33,3.34,2
5099948,0,1,0,185400.0,0,3,0,0,0,40,8.84,0
5096415,0,0,0,76500.0,3,3,0,0,0,46,0.27,0
5096609,0,1,0,225000.0,3,1,0,0,0,37,2.68,2
5090027,0,0,1,126000.0,3,1,0,0,0,27,1.26,2
5125277,0,0,1,90000.0,3,3,0,0,0,44,10.11,0
5067006,1,0,1,157500.0,3,3,0,0,0,55,14.93,0
5054079,0,0,0,135000.0,3,3,0,0,0,46,15.08,0
5025951,0,0,1,130500.0,3,3,0,0,0,37,15.03,2
5010995,0,0,1,90000.0,3,3,0,0,0,54,0.61,0
5117622,1,1,0,112500.0,3,1,0,0,0,40,0.35,0
5125425,0,1,1,189000.0,3,2,0,0,0,44,2.37,0
5085865,0,0,1,135000.0,3,3,0,0,0,49,14.21,0
5113180,1,1,1,135000.0,0,1,0,0,0,48,1.68,0
5069466,0,1,1,166500.0,3,3,0,0,0,33,8.55,2
5009269,1,1,0,337500.0,2,1,0,2,0,28,4.52,2
5036474,1,1,0,180000.0,0,1,0,0,0,43,7.32,0
5037202,0,1,1,112500.0,3,1,0,0,0,24,1.15,2
5092020,0,0,1,135000.0,3,3,0,0,0,36,2.13,2
5142849,0,0,0,135000.0,3,3,0,0,0,38,5.12,2
5069141,0,0,0,135000.0,0,1,0,2,0,42,1.13,0
5090464,0,0,0,126000.0,0,3,0,0,0,45,15.77,0
5149296,0,1,1,247500.0,0,1,0,0,0,39,5.12,2
5023914,0,0,1,184500.0,3,3,0,0,0,27,4.67,2
5112736,1,1,1,315000.0,3,1,0,0,0,50,7.66,0
5050619,1,1,0,112500.0,3,3,0,0,0,27,5.37,2
5052606,1,0,1,202500.0,0,3,1,1,0,51,4.38,0
5021551,0,0,1,202500.0,0,3,0,0,0,57,4.33,0
5068807,1,1,1,112500.0,3,1,0,0,0,32,1.47,2
5024666,0,0,1,157500.0,3,3,0,0,0,39,12.51,2
5089497,0,0,0,112500.0,3,3,2,0,0,54,3.59,0
5045623,0,0,1,270000.0,2,3,0,0,0,39,6.88,2
5091822,1,0,1,270000.0,0,3,1,0,0,40,16.13,0
5114227,1,1,0,247500.0,3,3,0,0,0,50,15.53,0
5116621,0,1,1,157500.0,2,3,0,0,0,37,9.25,2
5041758,0,0,1,157500.0,2,1,0,0,0,41,10.0,0
5025936,0,0,1,130500.0,3,3,0,0,0,37,15.03,2
5033608,0,0,0,67500.0,0,3,0,0,0,51,0.47,0
5146456,0,0,1,135000.0,0,3,0,0,0,42,4.93,0
5091369,1,1,1,247500.0,3,3,0,0,0,42,3.47,0
5091708,0,1,1,135000.0,3,1,0,0,0,33,10.8,2
5088181,0,0,0,180000.0,3,3,2,0,0,53,5.19,0
5093248,0,0,1,247500.0,0,1,0,0,0,32,8.16,2
5112738,1,1,1,315000.0,3,1,0,0,0,50,7.66,0
5069007,1,1,1,337500.0,3,1,0,2,0,29,3.22,2
5113801,0,0,1,337500.0,3,3,0,0,0,35,9.11,2
5054733,0,0,0,157500.0,0,1,0,0,0,30,4.33,2
5105577,0,0,0,180000.0,3,3,0,0,0,32,0.57,2
5033714,1,0,1,135000.0,3,3,0,0,0,37,8.3,2
5062016,0,0,0,180000.0,0,3,1,0,0,31,6.54,2
5045798,0,1,0,202500.0,3,1,0,0,0,25,0.38,2
5066915,1,1,1,180000.0,3,1,0,2,0,30,4.02,2
5088853,0,1,1,112500.0,3,1,0,0,0,31,6.34,2
5142752,0,0,0,81000.0,3,3,1,0,0,48,1.03,0
5143025,1,0,0,270000.0,3,3,0,2,0,32,1.7,2
5091549,0,0,1,247500.0,0,3,0,0,0,33,7.63,2
5142248,0,0,1,225000.0,2,3,0,0,0,54,6.41,0
5068262,0,0,0,157500.0,2,1,0,0,0,34,14.63,2
5068843,0,0,1,135000.0,3,3,1,0,0,62,11.55,1
5114166,1,1,0,247500.0,3,1,0,0,0,25,0.53,2
5105715,0,0,1,180000.0,3,3,0,0,0,37,8.24,2
5145964,0,0,0,130500.0,3,3,0,0,0,42,9.52,0
5089658,0,0,0,99000.0,0,3,1,0,0,44,1.01,0
5068233,1,0,1,112500.0,2,3,0,0,0,38,0.64,2
5113259,0,1,1,247500.0,3,3,1,2,0,32,0.78,2
5052622,1,1,1,180000.0,0,3,0,0,0,43,5.46,0
5058408,1,1,1,247500.0,3,1,0,0,0,35,7.14,2
5068324,0,0,1,171000.0,3,1,0,0,0,50,10.55,0
5022156,0,1,1,180000.0,0,1,0,0,0,32,7.85,2
5137365,1,1,0,337500.0,3,3,0,0,0,39,2.8,2
5068811,0,0,1,315000.0,0,3,0,0,0,39,6.63,2
5068238,0,0,1,247500.0,3,3,0,0,0,30,6.97,2
5125510,1,0,1,202500.0,0,3,0,0,0,40,0.28,0
5010202,1,1,1,135000.0,3,2,0,2,0,27,5.11,2
5143175,1,1,0,225000.0,0,3,1,0,0,47,7.2,0
5041739,1,0,1,157500.0,3,3,0,0,0,34,1.0,2
5048217,1,1,1,270000.0,0,3,0,0,0,33,2.35,2
5091382,0,1,1,216000.0,3,1,0,0,0,34,13.38,2
5009918,0,0,1,99000.0,0,1,0,0,0,34,1.19,2
5091406,0,0,1,135000.0,3,3,1,0,0,48,5.21,0
5023816,0,1,1,225000.0,0,1,0,0,0,46,2.2,0
5054775,1,0,1,225000.0,3,3,0,0,0,58,4.16,0
5062011,0,0,0,180000.0,0,3,1,0,0,31,6.54,2
5094926,0,1,1,135000.0,0,3,0,0,0,33,4.01,2
5125462,1,0,1,112500.0,3,3,0,0,0,50,14.11,0
5114240,0,0,0,270000.0,3,3,0,0,0,45,1.95,0
5068367,0,1,1,270000.0,3,3,0,0,0,38,8.89,2
5051120,1,0,0,202500.0,2,1,0,0,0,34,13.71,2
5114348,1,1,0,180000.0,0,3,0,0,0,26,8.19,2
5067506,1,0,1,180000.0,3,2,0,0,0,35,6.0,2
5118441,0,1,0,108000.0,0,1,0,0,0,44,1.18,0
5054343,0,1,0,225000.0,3,3,0,0,0,56,2.91,0
5009000,1,1,1,157500.0,3,3,0,0,0,27,2.27,2
5067299,1,0,1,225000.0,0,3,1,0,0,25,3.33,2
5067729,0,0,1,135000.0,0,3,0,0,0,28,7.16,2
5010795,0,0,0,45000.0,2,3,0,0,0,38,14.6,2
5116594,1,1,0,157500.0,3,1,0,0,0,42,1.67,0
5068310,1,0,1,198000.0,0,3,1,0,0,26,0.38,2
5087880,0,0,0,234000.0,2,1,0,0,0,60,14.28,1
5125172,0,1,1,157500.0,3,3,0,0,0,41,1.2,0
5118580,0,1,1,180000.0,3,3,0,0,0,35,4.77,2
5045070,0,0,0,112500.0,3,3,0,0,0,28,6.93,2
5062334,0,0,0,94500.0,3,1,0,0,0,24,2.62,2
5021968,0,0,0,103500.0,3,3,0,0,0,32,3.26,2
5028858,1,1,1,157500.0,3,3,0,0,0,37,8.47,2
5067182,0,0,1,112500.0,3,1,0,0,0,31,2.25,2
5112652,0,0,0,67500.0,3,3,0,2,0,44,7.74,0
5105069,1,0,1,157500.0,3,3,0,0,0,37,1.24,2
5079127,1,0,1,270000.0,3,1,0,0,0,32,6.19,2
5088689,1,0,1,135000.0,3,3,0,0,0,51,4.03,0
5132784,1,1,1,112500.0,3,3,1,0,0,24,0.53,2
5048458,0,1,1,126000.0,3,1,0,0,0,25,0.43,2
5065477,1,0,0,148500.0,3,3,0,0,0,37,0.3,2
5024096,0,1,0,126000.0,2,3,1,0,0,32,14.25,2
5028612,1,1,1,225000.0,0,1,1,2,0,29,5.89,2
5089954,1,0,1,126000.0,0,3,0,0,0,34,5.76,2
5125261,1,0,1,157500.0,0,1,0,0,0,42,3.29,0
5100133,1,1,1,270000.0,0,1,0,0,0,38,5.18,2
5096856,1,1,1,180000.0,0,3,0,0,0,49,9.52,0
5089719,0,0,0,144000.0,3,3,0,0,0,54,12.76,0
5033447,0,1,0,112500.0,0,1,0,0,0,29,1.8,2
5090942,1,0,0,225000.0,0,3,0,0,0,36,3.93,2
5149946,0,0,1,180000.0,3,1,0,0,0,60,1.88,1
5024049,0,1,1,144000.0,3,1,0,0,0,35,8.01,2
5118268,1,1,0,360000.0,2,3,0,0,0,30,9.68,2
5023655,0,0,0,225000.0,0,3,1,0,0,28,3.31,2
5115992,1,1,1,180000.0,3,1,0,0,0,36,6.78,2
5118219,1,1,0,270000.0,3,3,0,0,0,41,1.77,0
5053790,0,1,1,225000.0,3,1,0,0,0,45,7.83,0
